i-0afbb188b59291364	 + curl -sf -m 4 http://localhost:8000/spec_stats
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQCIahTJaHYvgOsYgdkVfcL3nbTd984yRXIk08kVcY2X+UQvCh42mljcsBZxHLc/7ntRdtmt6FuRwyK3ja5OZ44riWBwWLu0JuOETAhvpT7wRlh29yJPnO3UiOIcbyVo/fWIpXkPgXv6DG4Gzf/uXAjgnZmM35tTDVyY8wbpK5UUltXz1FjV6/vhcVyfdW/IUlCKZFeVHA9zWPAHjhlaOMScTw6ZZpMtVwqSBFTWE9NjJt2cG0dV6luimk2E3UCdbvyN8utt52+sPe+2/KLP5LDLMlCnHs4QFuKn0fKUlAUK8Hep5vkaL1Kct1ayltOb4OkwTN6fkd1tSXAdx6sGy0yeUyI9obC81iPjXhZ3o4OBlypzqIOve2x4Z+YiaFu9WizYB0HXCqXTuTKk6SFLJHblrIyZETeUcr8zeUCmYO30qEgpE1OEBoQcf9Z3kboGA9MYYQuqkdWotDRvD4Nyc42yUKbwr+3BAp/AZz4HZga8McwhX/cYNYWNFkQmfayl26c= root@ip-172-31-8-26
-----END SSH HOST KEY KEYS-----
[ 1902.751069] cloud-init[1385]: Cloud-init v. 25.3-0ubuntu1~22.04.1 finished at Wed, 03 Jun 2026 00:18:19 +0000. Datasource DataSourceEc2Local.  Up 1902.74 seconds
         Stopping [0;1;39mSession c1 of User ubuntu[0m...
[[0;32m  OK  [0m] Removed slice [0;1;39mSlice /system/modprobe[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mCloud-init target[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mGraphical Interface[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mTimer Units[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDaily apt upgrade and clean activities[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDaily apt download activities[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDaily dpkg database backup timer[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mPeriodic ext4 Onli…ata Check for All Filesystems[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDiscard unused blocks once a week[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDaily rotation of log files[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDaily man-db regeneration[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mMessage of the Day[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDaily Cleanup of Temporary Directories[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDownload data for …ailed at package install time[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mCheck to see wheth…w version of Ubuntu available[0m.
[[0;32m  OK  [0m] Closed [0;1;39mcloud-init hotplug hook socket[0m.
[[0;32m  OK  [0m] Closed [0;1;39mLVM2 poll daemon socket[0m.
[[0;32m  OK  [0m] Closed [0;1;39mLoad/Save RF Kill Switch Status /dev/rfkill Watch[0m.
         Stopping [0;1;39mACPI event daemon[0m...
         Stopping [0;1;39mAvailability of block devices[0m...
[[0;32m  OK  [0m] Stopped [0;1;39mCloud-init: Final Stage[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mMulti-User System[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mLogin Prompts[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mSystem Time Synchronized[0m.
         Stopping [0;1;39mLSB: automatic crash report generation[0m...
         Stopping [0;1;39mchrony, an          Stopping [0;1;39mOpenBSD Secure Shell server[0m...
         Stopping [0;1;39mLoad/Save Random Seed[0m...
[[0;32m  OK  [0m] Stopped [0;1;39mRegular background program processing daemon[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mirqbalance daemon[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mACPI event daemon[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDispatcher daemon for systemd-networkd[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mSystem Logging Service[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mSerial Getty on ttyS0[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mGetty on tty1[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mchrony, an NTP client/server[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mAuthorization Manager[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mOpenBSD Secure Shell server[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mLoad/Save Random Seed[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mnvidia_gpu_settings_service AWS Helper Service[0m.
[[0;32m  OK  [0m] Unmounted [0;1;39m/opt/dlami/nvme[0m.
[[0;32m  OK  [0m] Removed slice [0;1;39mSlice /system/getty[0m.
[[0;32m  OK  [0m] Removed slice [0;1;39mSlice /system/serial-getty[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mPreparation for Logins[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mHold until boot process finishes up[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mLSB: automatic crash report generation[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDocker Application Container Engine[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mNetwork is Online[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mHost and Network Name Lookups[0m.
         Stopping [0;1;39mcontainerd container runtime[0m...
[[0;32m  OK  [0m] Stopped [0;1;39mcontainerd container runtime[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mLVM event activation on device 259:4[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mLSB: Startup/shutd…or GDRcopy kernel-mode driver[0m.
[[0;32m  OK  [0m] Removed slice [0;1;39mSlice /system/lvm2-pvscan[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mCreate final runtime dir for shutdown pivot root[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mSession c1 of User ubuntu[0m.
         Stopping [0;1;39mUser Login Management[0m...
         Stopping [0;1;39mUser Manager for UID 1000[0m...
[[0;32m  OK  [0m] Stopped [0;1;39mAvailability of block devices[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mUser Manager for UID 1000[0m.
         Stopping [0;1;39mUser Runtime Directory /run/user/1000[0m...
[[0;32m  OK  [0m] Stopped [0;1;39mUser Login Management[0m.
[[0;32m  OK  [0m] Unmounted [0;1;39m/run/user/1000[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mUser Runtime Directory /run/user/1000[0m.
[[0;32m  OK  [0m] Removed slice [0;1;39mUser Slice of UID 1000[0m.
         Stopping [0;1;39mPermit User Sessions[0m...
[[0;32m  OK  [0m] Stopped [0;1;39mPermit User Sessions[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mRemote File Systems[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mPreparation for Remote File Systems[0m.
[  [0;31m*[0;1;31m*[0m[0;31m* [0m] (1 of 2) A stop job is running for …agent.amazon-ssm-agent (3s / 1min)
M[K[[0;32m  OK  [0m] Stopped [0;1;39mSnap Daemon[0m.
[K[[0;32m  OK  [0m] Stopped target [0;1;39mSystem Time Set[0m.
[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A stop job is running for Service f…agent.amazon-ssm-agent (5s / 1min)
M[K[    [0;31m*[0;1;31m*[0m] A stop job is running for Service f…agent.amazon-ssm-agent (5s / 1min)
M[K[     [0;31m*[0m] A stop job is running for Service f…agent.amazon-ssm-agent (6s / 1min)
M[K[    [0;31m*[0;1;31m*[0m] A stop job is running for Service f…agent.amazon-ssm-agent (6s / 1min)
M[K[[0;32m  OK  [0m] Stopped [0;1;39mService for snap a…on-ssm-agent.amazon-ssm-agent[0m.
[K[[0;32m  OK  [0m] Stopped target [0;1;39mBasic System[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mNetwork[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mPath Units[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mACPI Events Check[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mTrigger CDI refres…lkit install / upgrade events[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mSlice Units[0m.
[[0;32m  OK  [0m] Removed slice [0;1;39mUser and Session Slice[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mSocket Units[0m.
[[0;32m  OK  [0m] Closed [0;1;39mACPID Listen Socket[0m.
[[0;32m  OK  [0m] Closed [0;1;39mDocker Socket for the API[0m.
[[0;32m  OK  [0m] Closed [0;1;39mOpen-iSCSI iscsid Socket[0m.
[[0;32m  OK  [0m] Closed [0;1;39mSocket unix for snap application lxd.daemon[0m.
[[0;32m  OK  [0m] Closed [0;1;39mSocket unix for snap application lxd.user-daemon[0m.
[[0;32m  OK  [0m] Closed [0;1;39mSocket activation for snappy daemon[0m.
[[0;32m  OK  [0m] Closed [0;1;39mSyslog Socket[0m.
[[0;32m  OK  [0m] Closed [0;1;39mUUID daemon activation socket[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mSystem Initialization[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mLocal Encrypted Volumes[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDispatch Password …ts to Console Directory Watch[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mForward Password R…uests to Wall Directory Watch[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mLocal Verity Protected Volumes[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mCloud-init: Network Stage[0m.
         Stopping [0;1;39mSet Up Additional Binary Formats[0m...
[[0;32m  OK  [0m] Stopped [0;1;39mWait for Network to be Configured[0m.
         Stopping [0;1;39mNetwork Name Resolution[0m...
         Stopping [0;1;39mRecord System Boot/Shutdown in UTMP[0m...
[[0;32m  OK  [0m] Stopped [0;1;39mSet Up Additional Binary Formats[0m.
[[0;32m  OK  [0m] Unset automount [0;1;39mArbitrary …s File System Automount Point[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mNetwork Name Resolution[0m.
         Stopping [0;1;39mNetwork Configuration[0m...
[[0;32m  OK  [0m] Stopped [0;1;39mRecord System Boot/Shutdown in UTMP[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mCreate Volatile Files and Directories[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mLocal File Systems[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mMounted snaps[0m.
         Unmounting [0;1;39m/boot/efi[0m...
         Unmounting [0;1;39m/run/credentials/systemd-sysusers.service[0m...
         Unmounting [0;1;39m/run/snapd/ns/lxd.mnt[0m...
         Unmounting [0;1;39mMount unit for …n-ssm-agent, revision 13009[0m...
         Unmounting [0;1;39mMount unit for core20, revision 2769[0m...
         Unmounting [0;1;39mMount unit for core22, revision 2411[0m...
         Unmounting [0;1;39mMount unit for lxd, revision 38800[0m...
         Unmounting [0;1;39mMount unit for snapd, revision 26865[0m...
[[0;32m  OK  [0m] Stopped [0;1;39mNetwork Configuration[0m.
[[0;32m  OK  [0m] Unmounted [0;1;39m/boot/efi[0m.
[[0;32m  OK  [0m] Unmounted [0;1;39m/run/credentials/systemd-sysusers.service[0m.
[[0;32m  OK  [0m] Unmounted [0;1;39m/run/snapd/ns/lxd.mnt[0m.
[[0;32m  OK  [0m] Unmounted [0;1;39mMount unit for a…zon-ssm-agent, revision 13009[0m.
[[0;32m  OK  [0m] Unmounted [0;1;39mMount unit for core20, revision 2769[0m.
[[0;32m  OK  [0m] Unmounted [0;1;39mMount unit for core22, revision 2411[0m.
[[0;32m  OK  [0m] Unmounted [0;1;39mMount unit for lxd, revision 38800[0m.
[[0;32m  OK  [0m] Unmounted [0;1;39mMount unit for snapd, revision 26865[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mPreparation for Network[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mMounting snaps[0m.
[[0;32m  OK  [0m] Closed [0;1;39mNetwork Service Netlink Socket[0m.
         Unmounting [0;1;39m/run/snapd/ns[0m...
[[0;32m  OK  [0m] Stopped [0;1;39mCloud-init: Local Stage (pre-network)[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mFile System Check on /dev/disk/by-label/UEFI[0m.
[[0;32m  OK  [0m] Removed slice [0;1;39mSlice /system/systemd-fsck[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mApply Kernel Variables[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mLoad Kernel Modules[0m.
[[0;32m  OK  [0m] Unmounted [0;1;39m/run/snapd/ns[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mPreparation for Local File Systems[0m.
[[0;32m  OK  [0m] Stopped target [0;1;39mSwaps[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mUnmount All Filesystems[0m.
         Stopping [0;1;39mMonitoring of LVM…meventd or progress polling[0m...
         Stopping [0;1;39mDevice-Mapper Multipath Device Controller[0m...
[[0;32m  OK  [0m] Stopped [0;1;39mCreate Static Device Nodes in /dev[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mCreate System Users[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mDevice-Mapper Multipath Device Controller[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mRemount Root and Kernel File Systems[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mFile System Check on Root Device[0m.
[[0;32m  OK  [0m] Stopped [0;1;39mMonitoring of LVM2… dmeventd or progress polling[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Shutdown[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLate Shutdown Services[0m.
[[0;32m  OK  [0m] Finished [0;1;39mSystem Power Off[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Power Off[0m.
[ 2030.294170] sd-umoun[3279]: Failed to unmount /oldroot/sys: Device or resource busy
[ 2030.295689] sd-umoun[3280]: Failed to unmount /oldroot: Device or resource busy
[ 2030.301153] shutdown[1]: Failed to finalize file systems, ignoring.
[ 2030.359028] reboot: Power down
	2026-06-03T00:22:44.000Z
